start,goal,run,elapsed_sec,total_min,path
성수,상록수,9,0.000234,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,10,0.000239,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,11,0.000229,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,12,0.000226,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,13,0.000232,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,14,0.00024,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,15,0.000234,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,16,0.000234,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,17,0.000227,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,18,0.000227,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,19,0.000224,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,20,0.000225,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,21,0.000225,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,22,0.00023,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,23,0.000229,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,24,0.000228,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,25,0.000227,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,26,0.000232,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,27,0.000229,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,28,0.000226,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,29,0.000226,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
