start,goal,elapsed_sec,total_minutes,path
성환,금천구청,0.000326,77.5,1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청
성환,안양,0.000326,69.0,1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양
화서,신정네거리,0.000344,52.1,1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --0.0분→ 1호선 안양 --3.0분→ 1호선 명학 --2.5분→ 1호선 금정 --2.5분→ 1호선 명학 --3.0분→ 1호선 안양 --3.0분→ 1호선 관악 --2.5분→ 1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청 --3.5분→ 2호선 신정네거리
서초,명동,0.000318,22.3,2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 고속터미널 --2.0분→ 3호선 잠원 --2.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --0.0분→ 3호선 잠원 --2.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --2.5분→ 3호선 옥수 --1.5분→ 3호선 금호 --1.5분→ 3호선 약수 --1.5분→ 3호선 동대입구 --2.0분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 명동
석수,공덕,0.000281,30.9,1호선 석수 --3.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --3.4분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루 --2.5분→ 5호선 마포 --1.7분→ 5호선 공덕
아현,신당,0.0003,13.0,2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --2.0분→ 2호선 을지로입구 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당
대청,오류동,0.000345,50.2,3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --0.0분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림 --2.5분→ 2호선 신대방 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동
양평,이대,0.000276,14.2,5호선 양평 --1.7분→ 5호선 영등포구청 --1.5분→ 2호선 영등포구청 --0.0분→ 2호선 합정 --3.0분→ 2호선 당산 --3.0분→ 2호선 합정 --2.0분→ 2호선 홍대입구 --2.5분→ 2호선 신촌 --1.5분→ 2호선 이대
금천구청,신정네거리,0.000281,21.6,1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --0.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청 --3.5분→ 2호선 신정네거리
신당,덕정,0.000352,56.3,2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --0.0분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정
신이문,왕십리,0.000325,28.7,1호선 신이문 --1.5분→ 1호선 외대앞 --3.0분→ 1호선 회기 --4.0분→ 1호선 청량리 --2.0분→ 1호선 제기동 --2.0분→ 1호선 신설동 --2.2분→ 2호선 신설동 --0.0분→ 1호선 회기 --4.0분→ 1호선 청량리 --2.0분→ 1호선 제기동 --2.0분→ 1호선 신설동 --2.2분→ 2호선 신설동 --2.0분→ 2호선 용두 --2.0분→ 2호선 신답 --2.0분→ 2호선 용답 --2.5분→ 2호선 성수 --1.5분→ 2호선 뚝섬 --2.0분→ 2호선 한양대 --2.0분→ 2호선 왕십리
수서,도림천,0.000332,47.0,3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림 --2.5분→ 2호선 신대방 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 대림 --3.0분→ 2호선 신도림 --2.5분→ 2호선 도림천
영등포시장,망월사,0.000445,58.4,5호선 영등포시장 --2.0분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루 --2.5분→ 5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --0.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.6분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --1.1분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사
가능,시청,0.000369,48.3,1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 을지로4가 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청
이대,신사,0.000346,28.4,2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --1.4분→ 1호선 시청 --2.5분→ 1호선 서울역 --0.0분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --2.0분→ 3호선 동대입구 --1.5분→ 3호선 약수 --1.5분→ 3호선 금호 --1.5분→ 3호선 옥수 --2.5분→ 3호선 압구정 --2.5분→ 3호선 신사
하남검단산,중동,0.000527,95.2,5호선 하남검단산 --3.0분→ 5호선 하남시청 --2.3분→ 5호선 하남풍산 --3.0분→ 5호선 미사 --2.3분→ 5호선 강일 --2.3분→ 5호선 상일동 --2.2분→ 5호선 고덕 --2.2분→ 5호선 명일 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 길동 --2.0분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 을지로4가 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 2호선 문래 --2.5분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동
마장,남영,0.000335,20.1,5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --0.0분→ 3호선 약수 --1.5분→ 3호선 동대입구 --2.0분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영
소사,하남풍산,0.000438,84.1,1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕 --2.2분→ 5호선 상일동 --2.3분→ 5호선 강일 --2.3분→ 5호선 미사 --3.0분→ 5호선 하남풍산
신촌,녹번,0.000296,28.2,2호선 신촌 --1.5분→ 2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --1.6분→ 3호선 종로3가 --2.0분→ 3호선 안국 --2.0분→ 3호선 경복궁 --2.5분→ 3호선 독립문 --2.0분→ 3호선 무악재 --2.0분→ 3호선 홍제 --2.5분→ 3호선 녹번
부개,발산,0.000342,44.4,1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --0.0분→ 5호선 김포공항 --2.7분→ 5호선 송정 --2.0분→ 5호선 마곡 --2.2분→ 5호선 발산 --2.0분→ 5호선 우장산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 까치산 --0.2분→ 2호선 까치산 --3.0분→ 2호선 신정네거리 --3.5분→ 2호선 양천구청 --3.0분→ 2호선 도림천 --3.0분→ 2호선 양천구청 --3.5분→ 2호선 신정네거리 --3.0분→ 2호선 까치산 --0.2분→ 5호선 까치산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 우장산 --2.0분→ 5호선 발산
동두천,건대입구,0.000611,79.2,1호선 동두천 --2.5분→ 1호선 보산 --2.5분→ 1호선 동두천중앙 --2.0분→ 1호선 지행 --5.0분→ 1호선 덕정 --3.5분→ 1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --2.0분→ 1호선 녹천 --2.5분→ 1호선 월계 --2.5분→ 1호선 성북 --2.5분→ 1호선 석계 --2.5분→ 1호선 신이문 --1.5분→ 1호선 외대앞 --3.0분→ 1호선 회기 --4.0분→ 1호선 청량리 --2.0분→ 1호선 제기동 --2.0분→ 1호선 신설동 --2.2분→ 2호선 신설동 --2.0분→ 2호선 용두 --2.0분→ 2호선 신답 --2.0분→ 2호선 용답 --2.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
청구,온양온천,0.000477,149.8,5호선 청구 --1.8분→ 5호선 동대문역사문화공원 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 삼각지 --1.5분→ 4호선 신용산 --2.5분→ 4호선 이촌 --3.5분→ 4호선 동작 --2.5분→ 4호선 이수 --2.5분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정 --4.5분→ 1호선 천안 --2.5분→ 1호선 봉명 --2.5분→ 1호선 쌍용 --2.5분→ 1호선 아산 --6.0분→ 1호선 배방 --4.5분→ 1호선 온양온천
상계,동두천,0.000517,47.2,4호선 상계 --2.0분→ 4호선 노원 --2.0분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --0.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산 --2.5분→ 1호선 동두천
상일동,덕계,0.000431,83.3,5호선 상일동 --2.2분→ 5호선 고덕 --2.2분→ 5호선 명일 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 길동 --2.0분→ 5호선 강동 --1.7분→ 5호선 천호 --2.7분→ 5호선 광나루 --2.3분→ 5호선 아차산 --2.0분→ 5호선 군자 --2.2분→ 5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --0.0분→ 4호선 당고개 --3.0분→ 4호선 상계 --2.0분→ 4호선 노원 --2.0분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계
종로3가,홍대입구,0.000277,16.1,5호선 종로3가 --2.2분→ 5호선 광화문 --2.0분→ 5호선 서대문 --1.5분→ 5호선 충정로 --0.0분→ 2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구
잠실새내,두정,0.000364,120.5,2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.0분→ 1호선 금정 --3.5분→ 1호선 군포 --3.0분→ 1호선 당정 --2.5분→ 1호선 의왕 --3.5분→ 1호선 성균관대 --4.0분→ 1호선 화서 --3.0분→ 1호선 수원 --3.5분→ 1호선 세류 --4.5분→ 1호선 병점 --3.0분→ 1호선 세마 --3.0분→ 1호선 오산대 --4.0분→ 1호선 오산 --3.5분→ 1호선 진위 --3.5분→ 1호선 송탄 --3.0분→ 1호선 서정리 --4.5분→ 1호선 지제 --4.5분→ 1호선 평택 --7.0분→ 1호선 성환 --4.5분→ 1호선 직산 --4.0분→ 1호선 두정
